Actors\Character\CharacterAssets\Hair\Male\BoyHair01.nif;Actors\Character\CharacterAssets\Hair\Male\BoyHair01.nif
Actors\Character\CharacterAssets\Hair\Male\BoyHair01_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\BoyHair01_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\BoyHair02.nif;Actors\Character\CharacterAssets\Hair\Male\BoyHair02.nif
Actors\Character\CharacterAssets\Hair\Male\BoyHair02_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\BoyHair02_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\BoyHair03.nif;Actors\Character\CharacterAssets\Hair\Male\BoyHair03.nif
Actors\Character\CharacterAssets\Hair\Male\Hair01.nif;Actors\Character\CharacterAssets\Hair\Male\Hair01.nif
Actors\Character\CharacterAssets\Hair\Male\Hair01_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair01_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair02.nif;Actors\Character\CharacterAssets\Hair\Male\Hair02.nif
Actors\Character\CharacterAssets\Hair\Male\Hair02_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair02_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair02_hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair02_hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair03.nif;Actors\Character\CharacterAssets\Hair\Male\Hair03.nif
Actors\Character\CharacterAssets\Hair\Male\Hair03_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair03_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair04.nif;Actors\Character\CharacterAssets\Hair\Male\Hair04.nif
Actors\Character\CharacterAssets\Hair\Male\Hair04_Hairpart01.nif;Actors\Character\CharacterAssets\Hair\Male\Hair04_Hairpart01.nif
Actors\Character\CharacterAssets\Hair\Male\Hair04_Hairpart02.nif;Actors\Character\CharacterAssets\Hair\Male\Hair04_Hairpart02.nif
Actors\Character\CharacterAssets\Hair\Male\Hair04_Hairpart03.nif;Actors\Character\CharacterAssets\Hair\Male\Hair04_Hairpart03.nif
Actors\Character\CharacterAssets\Hair\Male\Hair05.nif;Actors\Character\CharacterAssets\Hair\Male\Hair05.nif
Actors\Character\CharacterAssets\Hair\Male\Hair05_hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair05_hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair06.nif;Actors\Character\CharacterAssets\Hair\Male\Hair06.nif
Actors\Character\CharacterAssets\Hair\Male\Hair06_hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair06_hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair07.nif;Actors\Character\CharacterAssets\Hair\Male\Hair07.nif
Actors\Character\CharacterAssets\Hair\Male\Hair07_hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair07_hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair08.nif;Actors\Character\CharacterAssets\Hair\Male\Hair08.nif
Actors\Character\CharacterAssets\Hair\Male\Hair09.nif;Actors\Character\CharacterAssets\Hair\Male\Hair09.nif
Actors\Character\CharacterAssets\Hair\Male\Hair10.nif;Actors\Character\CharacterAssets\Hair\Male\Hair10.nif
Actors\Character\CharacterAssets\Hair\Male\Hair10_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair10_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair11.nif;Actors\Character\CharacterAssets\Hair\Male\Hair11.nif
Actors\Character\CharacterAssets\Hair\Male\Hair11_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair11_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair12_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair12_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair13.nif;Actors\Character\CharacterAssets\Hair\Male\Hair13.nif
Actors\Character\CharacterAssets\Hair\Male\Hair13_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair13_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair13_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair13_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair14.nif;Actors\Character\CharacterAssets\Hair\Male\Hair14.nif
Actors\Character\CharacterAssets\Hair\Male\Hair14_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair14_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair15.nif;Actors\Character\CharacterAssets\Hair\Male\Hair15.nif
Actors\Character\CharacterAssets\Hair\Male\Hair15_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair15_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair16.nif;Actors\Character\CharacterAssets\Hair\Male\Hair16.nif
Actors\Character\CharacterAssets\Hair\Male\Hair16_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair16_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair17.nif;Actors\Character\CharacterAssets\Hair\Male\Hair17.nif
Actors\Character\CharacterAssets\Hair\Male\Hair18.nif;Actors\Character\CharacterAssets\Hair\Male\Hair18.nif
Actors\Character\CharacterAssets\Hair\Male\Hair18_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair18_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair19.nif;Actors\Character\CharacterAssets\Hair\Male\Hair19.nif
Actors\Character\CharacterAssets\Hair\Male\Hair20.nif;Actors\Character\CharacterAssets\Hair\Male\Hair20.nif
Actors\Character\CharacterAssets\Hair\Male\Hair21.nif;Actors\Character\CharacterAssets\Hair\Male\Hair21.nif
Actors\Character\CharacterAssets\Hair\Male\Hair21_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair21_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair21_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair21_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair21_Hairline3.nif;Actors\Character\CharacterAssets\Hair\Male\Hair21_Hairline3.nif
Actors\Character\CharacterAssets\Hair\Male\Hair22.nif;Actors\Character\CharacterAssets\Hair\Male\Hair22.nif
Actors\Character\CharacterAssets\Hair\Male\Hair22_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair22_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair23.nif;Actors\Character\CharacterAssets\Hair\Male\Hair23.nif
Actors\Character\CharacterAssets\Hair\Male\Hair24.nif;Actors\Character\CharacterAssets\Hair\Male\Hair24.nif
Actors\Character\CharacterAssets\Hair\Male\Hair24_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair24_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair25.nif;Actors\Character\CharacterAssets\Hair\Male\Hair25.nif
Actors\Character\CharacterAssets\Hair\Male\Hair25_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair25_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair26.nif;Actors\Character\CharacterAssets\Hair\Male\Hair26.nif
Actors\Character\CharacterAssets\Hair\Male\Hair26_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair26_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair27.nif;Actors\Character\CharacterAssets\Hair\Male\Hair27.nif
Actors\Character\CharacterAssets\Hair\Male\Hair27_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair27_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair28.nif;Actors\Character\CharacterAssets\Hair\Male\Hair28.nif
Actors\Character\CharacterAssets\Hair\Male\Hair28_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair28_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair29.nif;Actors\Character\CharacterAssets\Hair\Male\Hair29.nif
Actors\Character\CharacterAssets\Hair\Male\Hair29_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair29_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair30.nif;Actors\Character\CharacterAssets\Hair\Male\Hair30.nif
Actors\Character\CharacterAssets\Hair\Male\Hair30_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair30_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair30_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair30_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair31.nif;Actors\Character\CharacterAssets\Hair\Male\Hair31.nif
Actors\Character\CharacterAssets\Hair\Male\Hair32.nif;Actors\Character\CharacterAssets\Hair\Male\Hair32.nif
Actors\Character\CharacterAssets\Hair\Male\Hair32_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair32_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair33.nif;Actors\Character\CharacterAssets\Hair\Male\Hair33.nif
Actors\Character\CharacterAssets\Hair\Male\Hair33_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair33_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair34.nif;Actors\Character\CharacterAssets\Hair\Male\Hair34.nif
Actors\Character\CharacterAssets\Hair\Male\Hair34_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair34_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair35.nif;Actors\Character\CharacterAssets\Hair\Male\Hair35.nif
Actors\Character\CharacterAssets\Hair\Male\Hair35_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair35_Hairline.nif
Actors\Character\CharacterAssets\Hair\Male\Hair36.nif;Actors\Character\CharacterAssets\Hair\Male\Hair36.nif
Actors\Character\CharacterAssets\Hair\Male\Hair36_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair36_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair36_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair36_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair37.nif;Actors\Character\CharacterAssets\Hair\Male\Hair37.nif
Actors\Character\CharacterAssets\Hair\Male\Hair37_Hairline01.nif;Actors\Character\CharacterAssets\Hair\Male\Hair37_Hairline01.nif
Actors\Character\CharacterAssets\Hair\Male\Hair37_Hairline02.nif;Actors\Character\CharacterAssets\Hair\Male\Hair37_Hairline02.nif
Actors\Character\CharacterAssets\Hair\Male\Hair37_Hairline03.nif;Actors\Character\CharacterAssets\Hair\Male\Hair37_Hairline03.nif
Actors\Character\CharacterAssets\Hair\Male\Hair38.nif;Actors\Character\CharacterAssets\Hair\Male\Hair38.nif
Actors\Character\CharacterAssets\Hair\Male\Hair39.nif;Actors\Character\CharacterAssets\Hair\Male\Hair39.nif
Actors\Character\CharacterAssets\Hair\Male\Hair40.nif;Actors\Character\CharacterAssets\Hair\Male\Hair40.nif
Actors\Character\CharacterAssets\Hair\Male\Hair40_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair40_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair40_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair40_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair40_Hairline3.nif;Actors\Character\CharacterAssets\Hair\Male\Hair40_Hairline3.nif
Actors\Character\CharacterAssets\Hair\Male\Hair41.nif;Actors\Character\CharacterAssets\Hair\Male\Hair41.nif
Actors\Character\CharacterAssets\Hair\Male\Hair41_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair41_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair41_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair41_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair41_Hairline3.nif;Actors\Character\CharacterAssets\Hair\Male\Hair41_Hairline3.nif
Actors\Character\CharacterAssets\Hair\Male\Hair42.nif;Actors\Character\CharacterAssets\Hair\Male\Hair42.nif
Actors\Character\CharacterAssets\Hair\Male\Hair42_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair42_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair42_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair42_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair42_Hairline3.nif;Actors\Character\CharacterAssets\Hair\Male\Hair42_Hairline3.nif
Actors\Character\CharacterAssets\Hair\Male\Hair43.nif;Actors\Character\CharacterAssets\Hair\Male\Hair43.nif
Actors\Character\CharacterAssets\Hair\Male\Hair43_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair43_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair43_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair43_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair43_Hairline3.nif;Actors\Character\CharacterAssets\Hair\Male\Hair43_Hairline3.nif
Actors\Character\CharacterAssets\Hair\Male\Hair44.nif;Actors\Character\CharacterAssets\Hair\Male\Hair44.nif
Actors\Character\CharacterAssets\Hair\Male\Hair44_Hairline1.nif;Actors\Character\CharacterAssets\Hair\Male\Hair44_Hairline1.nif
Actors\Character\CharacterAssets\Hair\Male\Hair44_Hairline2.nif;Actors\Character\CharacterAssets\Hair\Male\Hair44_Hairline2.nif
Actors\Character\CharacterAssets\Hair\Male\Hair45.nif;Actors\Character\CharacterAssets\Hair\Male\Hair45.nif
Actors\Character\CharacterAssets\Hair\Male\Hair45_Hairline.nif;Actors\Character\CharacterAssets\Hair\Male\Hair45_Hairline.nif
Actors\Character\CharacterAssets\MaleGhoulHead.nif;Actors\Character\CharacterAssets\MaleGhoulHead.nif
Actors\Character\CharacterAssets\MaleGhoulNeckGore.nif;Actors\Character\CharacterAssets\MaleGhoulNeckGore.nif
actors\character\characterassets\MaleNeckGore.nif;actors\character\characterassets\MaleNeckGore.nif
actors\Character\CharacterAssets\skeleton.nif;actors\Character\CharacterAssets\skeleton.nif
Actors\CreateABot\CharacterAssets\AssaultronDestChest.nif;Actors\CreateABot\CharacterAssets\AssaultronDestChest.nif
Actors\CreateABot\CharacterAssets\AssaultronDestLarm.nif;Actors\CreateABot\CharacterAssets\AssaultronDestLarm.nif
Actors\CreateABot\CharacterAssets\AssaultronDestRarm.nif;Actors\CreateABot\CharacterAssets\AssaultronDestRarm.nif
Actors\CreateABot\CharacterAssets\AssaultronHeadChargeAO.nif;Actors\CreateABot\CharacterAssets\AssaultronHeadChargeAO.nif
Actors\CreateABot\CharacterAssets\AssaultronHeadChargeStealthAO.nif;Actors\CreateABot\CharacterAssets\AssaultronHeadChargeStealthAO.nif
Actors\CreateABot\CharacterAssets\AssaultronHeadDest.nif;Actors\CreateABot\CharacterAssets\AssaultronHeadDest.nif
Actors\CreateABot\CharacterAssets\AssaultronLeftLegDest.nif;Actors\CreateABot\CharacterAssets\AssaultronLeftLegDest.nif
Actors\CreateABot\CharacterAssets\AssaultronRightLegDest.nif;Actors\CreateABot\CharacterAssets\AssaultronRightLegDest.nif
Actors\CreateABot\CharacterAssets\Assaultron_arm_explosion.nif;Actors\CreateABot\CharacterAssets\Assaultron_arm_explosion.nif
Actors\CreateABot\CharacterAssets\Assaultron_arm_explosion_lite.nif;Actors\CreateABot\CharacterAssets\Assaultron_arm_explosion_lite.nif
Actors\CreateABot\CharacterAssets\Assaultron_chest_explosion.nif;Actors\CreateABot\CharacterAssets\Assaultron_chest_explosion.nif
Actors\CreateABot\CharacterAssets\Assaultron_chest_explosion_lite.nif;Actors\CreateABot\CharacterAssets\Assaultron_chest_explosion_lite.nif
Actors\CreateABot\CharacterAssets\Assaultron_head_explosion.nif;Actors\CreateABot\CharacterAssets\Assaultron_head_explosion.nif
Actors\CreateABot\CharacterAssets\Assaultron_head_explosion_lite.nif;Actors\CreateABot\CharacterAssets\Assaultron_head_explosion_lite.nif
Actors\CreateABot\CharacterAssets\Assaultron_leg_explosion.nif;Actors\CreateABot\CharacterAssets\Assaultron_leg_explosion.nif
Actors\CreateABot\CharacterAssets\Assaultron_leg_explosion_lite.nif;Actors\CreateABot\CharacterAssets\Assaultron_leg_explosion_lite.nif
Actors\CreateABot\CharacterAssets\MrHandyArmDest00.nif;Actors\CreateABot\CharacterAssets\MrHandyArmDest00.nif
Actors\CreateABot\CharacterAssets\MrHandyArmDest01.nif;Actors\CreateABot\CharacterAssets\MrHandyArmDest01.nif
Actors\CreateABot\CharacterAssets\MrHandyArmDest02.nif;Actors\CreateABot\CharacterAssets\MrHandyArmDest02.nif
Actors\CreateABot\CharacterAssets\MrHandyCHestDest.nif;Actors\CreateABot\CharacterAssets\MrHandyCHestDest.nif
Actors\CreateABot\CharacterAssets\MrHandyThrusterDest.nif;Actors\CreateABot\CharacterAssets\MrHandyThrusterDest.nif
Actors\CreateABot\CharacterAssets\MrHandy_arm_explosion.nif;Actors\CreateABot\CharacterAssets\MrHandy_arm_explosion.nif
Actors\CreateABot\CharacterAssets\MrHandy_arm_explosion_lite.nif;Actors\CreateABot\CharacterAssets\MrHandy_arm_explosion_lite.nif
Actors\CreateABot\CharacterAssets\OverheatMPS.nif;Actors\CreateABot\CharacterAssets\OverheatMPS.nif
Actors\CreateABot\CharacterAssets\OverheatMPSLight.nif;Actors\CreateABot\CharacterAssets\OverheatMPSLight.nif
Actors\CreateABot\CharacterAssets\Protectron_head_explosion.nif;Actors\CreateABot\CharacterAssets\Protectron_head_explosion.nif
Actors\CreateABot\CharacterAssets\SentryBLegExplosion.nif;Actors\CreateABot\CharacterAssets\SentryBLegExplosion.nif
Actors\CreateABot\CharacterAssets\SentryBLegExplosion_lite.nif;Actors\CreateABot\CharacterAssets\SentryBLegExplosion_lite.nif
Actors\CreateABot\CharacterAssets\SentryBotFaceLight.nif;Actors\CreateABot\CharacterAssets\SentryBotFaceLight.nif
Actors\CreateABot\CharacterAssets\SentryBotOverHeatParticles.nif;Actors\CreateABot\CharacterAssets\SentryBotOverHeatParticles.nif
Actors\CreateABot\CharacterAssets\SentryCripBMiddleLeg.nif;Actors\CreateABot\CharacterAssets\SentryCripBMiddleLeg.nif
Actors\CreateABot\CharacterAssets\SentryCripLLowerLeg.nif;Actors\CreateABot\CharacterAssets\SentryCripLLowerLeg.nif
Actors\CreateABot\CharacterAssets\SentryCripRLowerLeg.nif;Actors\CreateABot\CharacterAssets\SentryCripRLowerLeg.nif
Actors\CreateABot\CharacterAssets\SentryLLegExplosion.nif;Actors\CreateABot\CharacterAssets\SentryLLegExplosion.nif
Actors\CreateABot\CharacterAssets\SentryLLegExplosion_lite.nif;Actors\CreateABot\CharacterAssets\SentryLLegExplosion_lite.nif
Actors\CreateABot\CharacterAssets\SentryRLegExplosion.nif;Actors\CreateABot\CharacterAssets\SentryRLegExplosion.nif
Actors\CreateABot\CharacterAssets\SentryRLegExplosion_lite.nif;Actors\CreateABot\CharacterAssets\SentryRLegExplosion_lite.nif
Actors\CreateABot\CharacterAssets\ShockHAndLeft.nif;Actors\CreateABot\CharacterAssets\ShockHAndLeft.nif
Actors\CreateABot\CharacterAssets\ShockHandRight.nif;Actors\CreateABot\CharacterAssets\ShockHandRight.nif
actors\createabot\characterassets\skeletonref.nif;actors\createabot\characterassets\skeletonref.nif
Actors\CreateABot\CharacterAssets\SmallShockExplosion.nif;Actors\CreateABot\CharacterAssets\SmallShockExplosion.nif
Actors\Deathclaw\CharacterAssets\CameraAttachDeathclawVibrations.nif;Actors\Deathclaw\CharacterAssets\CameraAttachDeathclawVibrations.nif
Actors\Deathclaw\CharacterAssets\DeathclawParticleFX.nif;Actors\Deathclaw\CharacterAssets\DeathclawParticleFX.nif
Actors\Deathclaw\CharacterAssets\DeathclawRockExplosion.nif;Actors\Deathclaw\CharacterAssets\DeathclawRockExplosion.nif
Actors\Deathclaw\CharacterAssets\DeathclawRockProjectile.nif;Actors\Deathclaw\CharacterAssets\DeathclawRockProjectile.nif
Actors\Deathclaw\CharacterAssets\DeathclawRockThrowMuzzleFlash.nif;Actors\Deathclaw\CharacterAssets\DeathclawRockThrowMuzzleFlash.nif
Actors\Deathclaw\CharacterAssets\DeathclawYellExplosion.nif;Actors\Deathclaw\CharacterAssets\DeathclawYellExplosion.nif
Actors\Deathclaw\CharacterAssets\MPSDeathclawDustJet.nif;Actors\Deathclaw\CharacterAssets\MPSDeathclawDustJet.nif
Actors\Deathclaw\CharacterAssets\skeleton.nif;Actors\Deathclaw\CharacterAssets\skeleton.nif
Actors\Deathclaw\DeathclawDiggingDirtFX.nif;Actors\Deathclaw\DeathclawDiggingDirtFX.nif
Actors\Deathclaw\DeathclawRarmReplace.nif;Actors\Deathclaw\DeathclawRarmReplace.nif
Actors\Deathclaw\GlowingDeathclawAO.nif;Actors\Deathclaw\GlowingDeathclawAO.nif
Actors\Deathclaw\TESTDeathclaw.nif;Actors\Deathclaw\TESTDeathclaw.nif
Actors\DLC01\CreateABot\CharacterAssets\Skeleton_RefRoboBrain.nif;Actors\DLC01\CreateABot\CharacterAssets\Skeleton_RefRoboBrain.nif
